"name", "x-coord", "y-coord", "conc.", "freq.", "ps_class", "stab_class", "wind_sec_class", "dist_class", "wind_sec_low", "wind_sec_up", "dist_low", "dist_up"
"", "", "", "NH3", "", "", "", "", "", "", "", "", ""
"", "m", "m", "ug/m3", "", "", "", "", "", "deg", "deg", "m", "m"
"rcp1", 155000, 385000, 1.000000, .1157407407407407E-02, 1, 1, 1, 1, -15.00000, 15.00000, .000000, 100000.0
"rcp1", 155000, 385000, 2.000000, .2314814814814815E-02, 1, 1, 1, 2, -15.00000, 15.00000, 100000.0, 300000.0
"rcp1", 155000, 385000, 3.000000, .3472222222222222E-02, 1, 1, 1, 3, -15.00000, 15.00000, 300000.0, 1000000.
"rcp1", 155000, 385000, 4.000000, .4629629629629629E-02, 1, 1, 1, 4, -15.00000, 15.00000, 1000000., 3000000.
"rcp1", 155000, 385000, 2.000000, .2314814814814815E-02, 1, 1, 2, 1, 15.00000, 45.00000, .000000, 100000.0
"rcp1", 155000, 385000, 4.000000, .4629629629629629E-02, 1, 1, 2, 2, 15.00000, 45.00000, 100000.0, 300000.0
"rcp1", 155000, 385000, 6.000000, .6944444444444444E-02, 1, 1, 2, 3, 15.00000, 45.00000, 300000.0, 1000000.
"rcp1", 155000, 385000, 8.000000, .9259259259259259E-02, 1, 1, 2, 4, 15.00000, 45.00000, 1000000., 3000000.
"rcp1", 155000, 385000, 3.000000, .3472222222222222E-02, 1, 1, 3, 1, 45.00000, 75.00000, .000000, 100000.0
"rcp1", 155000, 385000, 6.000000, .6944444444444444E-02, 1, 1, 3, 2, 45.00000, 75.00000, 100000.0, 300000.0
"rcp1", 155000, 385000, 9.000000, .1041666666666667E-01, 1, 1, 3, 3, 45.00000, 75.00000, 300000.0, 1000000.
"rcp1", 155000, 385000, 12.00000, .1388888888888889E-01, 1, 1, 3, 4, 45.00000, 75.00000, 1000000., 3000000.
"rcp1", 155000, 385000, 4.000000, .4629629629629629E-02, 1, 1, 4, 1, 75.00000, 105.0000, .000000, 100000.0
"rcp1", 155000, 385000, 8.000000, .9259259259259259E-02, 1, 1, 4, 2, 75.00000, 105.0000, 100000.0, 300000.0
"rcp1", 155000, 385000, 12.00000, .1388888888888889E-01, 1, 1, 4, 3, 75.00000, 105.0000, 300000.0, 1000000.
"rcp1", 155000, 385000, 16.00000, .1851851851851852E-01, 1, 1, 4, 4, 75.00000, 105.0000, 1000000., 3000000.
"rcp1", 155000, 385000, 5.000000, .5787037037037037E-02, 1, 1, 5, 1, 105.0000, 135.0000, .000000, 100000.0
"rcp1", 155000, 385000, 10.00000, .1157407407407407E-01, 1, 1, 5, 2, 105.0000, 135.0000, 100000.0, 300000.0
"rcp1", 155000, 385000, 15.00000, .1736111111111111E-01, 1, 1, 5, 3, 105.0000, 135.0000, 300000.0, 1000000.
"rcp1", 155000, 385000, 20.00000, .2314814814814815E-01, 1, 1, 5, 4, 105.0000, 135.0000, 1000000., 3000000.
